;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/9/2017 8:36:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x1368	0x2803    CMP	R0, #3
0x136A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x136E	0x4893    LDR	R0, [PC, #588]
0x1370	0x4281    CMP	R1, R0
0x1372	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x1374	0x4892    LDR	R0, [PC, #584]
0x1376	0x6800    LDR	R0, [R0, #0]
0x1378	0xF0400105  ORR	R1, R0, #5
0x137C	0x4890    LDR	R0, [PC, #576]
0x137E	0x6001    STR	R1, [R0, #0]
0x1380	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1382	0x4890    LDR	R0, [PC, #576]
0x1384	0x4281    CMP	R1, R0
0x1386	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x1388	0x488D    LDR	R0, [PC, #564]
0x138A	0x6800    LDR	R0, [R0, #0]
0x138C	0xF0400104  ORR	R1, R0, #4
0x1390	0x488B    LDR	R0, [PC, #556]
0x1392	0x6001    STR	R1, [R0, #0]
0x1394	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1396	0x488C    LDR	R0, [PC, #560]
0x1398	0x4281    CMP	R1, R0
0x139A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x139C	0x4888    LDR	R0, [PC, #544]
0x139E	0x6800    LDR	R0, [R0, #0]
0x13A0	0xF0400103  ORR	R1, R0, #3
0x13A4	0x4886    LDR	R0, [PC, #536]
0x13A6	0x6001    STR	R1, [R0, #0]
0x13A8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13AA	0xF64E2060  MOVW	R0, #60000
0x13AE	0x4281    CMP	R1, R0
0x13B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x13B2	0x4883    LDR	R0, [PC, #524]
0x13B4	0x6800    LDR	R0, [R0, #0]
0x13B6	0xF0400102  ORR	R1, R0, #2
0x13BA	0x4881    LDR	R0, [PC, #516]
0x13BC	0x6001    STR	R1, [R0, #0]
0x13BE	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x13C0	0xF2475030  MOVW	R0, #30000
0x13C4	0x4281    CMP	R1, R0
0x13C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x13C8	0x487D    LDR	R0, [PC, #500]
0x13CA	0x6800    LDR	R0, [R0, #0]
0x13CC	0xF0400101  ORR	R1, R0, #1
0x13D0	0x487B    LDR	R0, [PC, #492]
0x13D2	0x6001    STR	R1, [R0, #0]
0x13D4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x13D6	0x487A    LDR	R0, [PC, #488]
0x13D8	0x6801    LDR	R1, [R0, #0]
0x13DA	0xF06F0007  MVN	R0, #7
0x13DE	0x4001    ANDS	R1, R0
0x13E0	0x4877    LDR	R0, [PC, #476]
0x13E2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x13E4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x13E6	0x2802    CMP	R0, #2
0x13E8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x13EC	0x4877    LDR	R0, [PC, #476]
0x13EE	0x4281    CMP	R1, R0
0x13F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x13F2	0x4873    LDR	R0, [PC, #460]
0x13F4	0x6800    LDR	R0, [R0, #0]
0x13F6	0xF0400106  ORR	R1, R0, #6
0x13FA	0x4871    LDR	R0, [PC, #452]
0x13FC	0x6001    STR	R1, [R0, #0]
0x13FE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1400	0x4870    LDR	R0, [PC, #448]
0x1402	0x4281    CMP	R1, R0
0x1404	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x1406	0x486E    LDR	R0, [PC, #440]
0x1408	0x6800    LDR	R0, [R0, #0]
0x140A	0xF0400105  ORR	R1, R0, #5
0x140E	0x486C    LDR	R0, [PC, #432]
0x1410	0x6001    STR	R1, [R0, #0]
0x1412	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1414	0x486E    LDR	R0, [PC, #440]
0x1416	0x4281    CMP	R1, R0
0x1418	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x141A	0x4869    LDR	R0, [PC, #420]
0x141C	0x6800    LDR	R0, [R0, #0]
0x141E	0xF0400104  ORR	R1, R0, #4
0x1422	0x4867    LDR	R0, [PC, #412]
0x1424	0x6001    STR	R1, [R0, #0]
0x1426	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1428	0x486A    LDR	R0, [PC, #424]
0x142A	0x4281    CMP	R1, R0
0x142C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x142E	0x4864    LDR	R0, [PC, #400]
0x1430	0x6800    LDR	R0, [R0, #0]
0x1432	0xF0400103  ORR	R1, R0, #3
0x1436	0x4862    LDR	R0, [PC, #392]
0x1438	0x6001    STR	R1, [R0, #0]
0x143A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x143C	0xF64B3080  MOVW	R0, #48000
0x1440	0x4281    CMP	R1, R0
0x1442	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x1444	0x485E    LDR	R0, [PC, #376]
0x1446	0x6800    LDR	R0, [R0, #0]
0x1448	0xF0400102  ORR	R1, R0, #2
0x144C	0x485C    LDR	R0, [PC, #368]
0x144E	0x6001    STR	R1, [R0, #0]
0x1450	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1452	0xF64550C0  MOVW	R0, #24000
0x1456	0x4281    CMP	R1, R0
0x1458	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x145A	0x4859    LDR	R0, [PC, #356]
0x145C	0x6800    LDR	R0, [R0, #0]
0x145E	0xF0400101  ORR	R1, R0, #1
0x1462	0x4857    LDR	R0, [PC, #348]
0x1464	0x6001    STR	R1, [R0, #0]
0x1466	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x1468	0x4855    LDR	R0, [PC, #340]
0x146A	0x6801    LDR	R1, [R0, #0]
0x146C	0xF06F0007  MVN	R0, #7
0x1470	0x4001    ANDS	R1, R0
0x1472	0x4853    LDR	R0, [PC, #332]
0x1474	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x1476	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1478	0x2801    CMP	R0, #1
0x147A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x147E	0x4851    LDR	R0, [PC, #324]
0x1480	0x4281    CMP	R1, R0
0x1482	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x1484	0x484E    LDR	R0, [PC, #312]
0x1486	0x6800    LDR	R0, [R0, #0]
0x1488	0xF0400107  ORR	R1, R0, #7
0x148C	0x484C    LDR	R0, [PC, #304]
0x148E	0x6001    STR	R1, [R0, #0]
0x1490	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1492	0x4851    LDR	R0, [PC, #324]
0x1494	0x4281    CMP	R1, R0
0x1496	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x1498	0x4849    LDR	R0, [PC, #292]
0x149A	0x6800    LDR	R0, [R0, #0]
0x149C	0xF0400106  ORR	R1, R0, #6
0x14A0	0x4847    LDR	R0, [PC, #284]
0x14A2	0x6001    STR	R1, [R0, #0]
0x14A4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14A6	0x4848    LDR	R0, [PC, #288]
0x14A8	0x4281    CMP	R1, R0
0x14AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x14AC	0x4844    LDR	R0, [PC, #272]
0x14AE	0x6800    LDR	R0, [R0, #0]
0x14B0	0xF0400105  ORR	R1, R0, #5
0x14B4	0x4842    LDR	R0, [PC, #264]
0x14B6	0x6001    STR	R1, [R0, #0]
0x14B8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14BA	0x4846    LDR	R0, [PC, #280]
0x14BC	0x4281    CMP	R1, R0
0x14BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x14C0	0x483F    LDR	R0, [PC, #252]
0x14C2	0x6800    LDR	R0, [R0, #0]
0x14C4	0xF0400104  ORR	R1, R0, #4
0x14C8	0x483D    LDR	R0, [PC, #244]
0x14CA	0x6001    STR	R1, [R0, #0]
0x14CC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14CE	0xF24D20F0  MOVW	R0, #54000
0x14D2	0x4281    CMP	R1, R0
0x14D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x14D6	0x483A    LDR	R0, [PC, #232]
0x14D8	0x6800    LDR	R0, [R0, #0]
0x14DA	0xF0400103  ORR	R1, R0, #3
0x14DE	0x4838    LDR	R0, [PC, #224]
0x14E0	0x6001    STR	R1, [R0, #0]
0x14E2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14E4	0xF64840A0  MOVW	R0, #36000
0x14E8	0x4281    CMP	R1, R0
0x14EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x14EC	0x4834    LDR	R0, [PC, #208]
0x14EE	0x6800    LDR	R0, [R0, #0]
0x14F0	0xF0400102  ORR	R1, R0, #2
0x14F4	0x4832    LDR	R0, [PC, #200]
0x14F6	0x6001    STR	R1, [R0, #0]
0x14F8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x14FA	0xF2446050  MOVW	R0, #18000
0x14FE	0x4281    CMP	R1, R0
0x1500	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x1502	0x482F    LDR	R0, [PC, #188]
0x1504	0x6800    LDR	R0, [R0, #0]
0x1506	0xF0400101  ORR	R1, R0, #1
0x150A	0x482D    LDR	R0, [PC, #180]
0x150C	0x6001    STR	R1, [R0, #0]
0x150E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x1510	0x482B    LDR	R0, [PC, #172]
0x1512	0x6801    LDR	R1, [R0, #0]
0x1514	0xF06F0007  MVN	R0, #7
0x1518	0x4001    ANDS	R1, R0
0x151A	0x4829    LDR	R0, [PC, #164]
0x151C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x151E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1520	0x2800    CMP	R0, #0
0x1522	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x1526	0x482D    LDR	R0, [PC, #180]
0x1528	0x4281    CMP	R1, R0
0x152A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x152C	0x4824    LDR	R0, [PC, #144]
0x152E	0x6800    LDR	R0, [R0, #0]
0x1530	0xF0400107  ORR	R1, R0, #7
0x1534	0x4822    LDR	R0, [PC, #136]
0x1536	0x6001    STR	R1, [R0, #0]
0x1538	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x153A	0x4825    LDR	R0, [PC, #148]
0x153C	0x4281    CMP	R1, R0
0x153E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x1540	0x481F    LDR	R0, [PC, #124]
0x1542	0x6800    LDR	R0, [R0, #0]
0x1544	0xF0400106  ORR	R1, R0, #6
0x1548	0x481D    LDR	R0, [PC, #116]
0x154A	0x6001    STR	R1, [R0, #0]
0x154C	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x154E	0x4824    LDR	R0, [PC, #144]
0x1550	0x4281    CMP	R1, R0
0x1552	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x1554	0x481A    LDR	R0, [PC, #104]
0x1556	0x6800    LDR	R0, [R0, #0]
0x1558	0xF0400105  ORR	R1, R0, #5
0x155C	0x4818    LDR	R0, [PC, #96]
0x155E	0x6001    STR	R1, [R0, #0]
0x1560	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1562	0xF5B14F7A  CMP	R1, #64000
0x1566	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x1568	0x4815    LDR	R0, [PC, #84]
0x156A	0x6800    LDR	R0, [R0, #0]
0x156C	0xF0400104  ORR	R1, R0, #4
0x1570	0x4813    LDR	R0, [PC, #76]
0x1572	0x6001    STR	R1, [R0, #0]
0x1574	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1576	0xF64B3080  MOVW	R0, #48000
0x157A	0x4281    CMP	R1, R0
0x157C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x157E	0x4810    LDR	R0, [PC, #64]
0x1580	0x6800    LDR	R0, [R0, #0]
0x1582	0xF0400103  ORR	R1, R0, #3
0x1586	0x480E    LDR	R0, [PC, #56]
0x1588	0x6001    STR	R1, [R0, #0]
0x158A	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x158C	0xF5B14FFA  CMP	R1, #32000
0x1590	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x1592	0x480B    LDR	R0, [PC, #44]
0x1594	0x6800    LDR	R0, [R0, #0]
0x1596	0xF0400102  ORR	R1, R0, #2
0x159A	0x4809    LDR	R0, [PC, #36]
0x159C	0x6001    STR	R1, [R0, #0]
0x159E	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x15A0	0xF5B15F7A  CMP	R1, #16000
0x15A4	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x15A6	0xE01D    B	#58
0x15A8	0x00810100  	#16777345
0x15AC	0x1E080500  	#83893768
0x15B0	0x94020000  	#37890
0x15B4	0x00030000  	#3
0x15B8	0xD4C00001  	#120000
0x15BC	0x49F00002  	#150000
0x15C0	0x3C004002  	FLASH_ACR+0
0x15C4	0xD4C00001  	#120000
0x15C8	0x5F900001  	#90000
0x15CC	0x32800002  	#144000
0x15D0	0x77000001  	#96000
0x15D4	0x19400001  	#72000
0x15D8	0xA5E00001  	#108000
0x15DC	0xB5800001  	#112000
0x15E0	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x15E4	0x482D    LDR	R0, [PC, #180]
0x15E6	0x6800    LDR	R0, [R0, #0]
0x15E8	0xF0400101  ORR	R1, R0, #1
0x15EC	0x482B    LDR	R0, [PC, #172]
0x15EE	0x6001    STR	R1, [R0, #0]
0x15F0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x15F2	0x482A    LDR	R0, [PC, #168]
0x15F4	0x6801    LDR	R1, [R0, #0]
0x15F6	0xF06F0007  MVN	R0, #7
0x15FA	0x4001    ANDS	R1, R0
0x15FC	0x4827    LDR	R0, [PC, #156]
0x15FE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x1600	0x2101    MOVS	R1, #1
0x1602	0xB249    SXTB	R1, R1
0x1604	0x4826    LDR	R0, [PC, #152]
0x1606	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x1608	0x4826    LDR	R0, [PC, #152]
0x160A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x160C	0xF7FFFC5C  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x1610	0x4825    LDR	R0, [PC, #148]
0x1612	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x1614	0x4825    LDR	R0, [PC, #148]
0x1616	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x1618	0x4825    LDR	R0, [PC, #148]
0x161A	0xEA020100  AND	R1, R2, R0, LSL #0
0x161E	0x4825    LDR	R0, [PC, #148]
0x1620	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x1622	0xF0020001  AND	R0, R2, #1
0x1626	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x1628	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x162A	0x4822    LDR	R0, [PC, #136]
0x162C	0x6800    LDR	R0, [R0, #0]
0x162E	0xF0000002  AND	R0, R0, #2
0x1632	0x2800    CMP	R0, #0
0x1634	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x1636	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x1638	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x163A	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x163C	0xF4023080  AND	R0, R2, #65536
0x1640	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x1642	0x481C    LDR	R0, [PC, #112]
0x1644	0x6800    LDR	R0, [R0, #0]
0x1646	0xF4003000  AND	R0, R0, #131072
0x164A	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x164C	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x164E	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x1650	0x460A    MOV	R2, R1
0x1652	0x9901    LDR	R1, [SP, #4]
0x1654	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x1656	0x9101    STR	R1, [SP, #4]
0x1658	0x4611    MOV	R1, R2
0x165A	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x165C	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x1660	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
